Condition	Info	Frequency	Block	Timing File	TaskObject#1	TaskObject#2	TaskObject#3	TaskObject#4	TaskObject#5	TaskObject#6	TaskObject#7	TaskObject#8	TaskObject#9	TaskObject#10	TaskObject#11	TaskObject#12	TaskObject#13	TaskObject#14	TaskObject#15	TaskObject#16	TaskObject#17
1	'imgPerTrial',009,'fixationImage01ID',002,'fixationImage02ID',013,'fixationImage03ID',024,'fixationImage04ID',035,'fixationImage05ID',046,'fixationImage06ID',057,'fixationImage07ID',068,'fixationImage08ID',079,'fixationImage09ID',090,'fixationImage10ID',001,'fixationImage01File','.\stim\002','fixationImage02File','.\stim\013','fixationImage03File','.\stim\024','fixationImage04File','.\stim\035','fixationImage05File','.\stim\046','fixationImage06File','.\stim\057','fixationImage07File','.\stim\068','fixationImage08File','.\stim\079','fixationImage09File','.\stim\090','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	1	calTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\002, 0, 0)	pic(.\stim\013, 0, 0)	pic(.\stim\024, 0, 0)	pic(.\stim\035, 0, 0)	pic(.\stim\046, 0, 0)	pic(.\stim\057, 0, 0)	pic(.\stim\068, 0, 0)	pic(.\stim\079, 0, 0)	pic(.\stim\090, 0, 0)	pic(.\stim\001, 0, 0)
2	'imgPerTrial',009,'fixationImage01ID',002,'fixationImage02ID',013,'fixationImage03ID',024,'fixationImage04ID',035,'fixationImage05ID',046,'fixationImage06ID',057,'fixationImage07ID',068,'fixationImage08ID',079,'fixationImage09ID',090,'fixationImage10ID',001,'fixationImage01File','.\stim\002','fixationImage02File','.\stim\013','fixationImage03File','.\stim\024','fixationImage04File','.\stim\035','fixationImage05File','.\stim\046','fixationImage06File','.\stim\057','fixationImage07File','.\stim\068','fixationImage08File','.\stim\079','fixationImage09File','.\stim\090','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\002, 0, 0)	pic(.\stim\013, 0, 0)	pic(.\stim\024, 0, 0)	pic(.\stim\035, 0, 0)	pic(.\stim\046, 0, 0)	pic(.\stim\057, 0, 0)	pic(.\stim\068, 0, 0)	pic(.\stim\079, 0, 0)	pic(.\stim\090, 0, 0)	pic(.\stim\001, 0, 0)
3	'imgPerTrial',009,'fixationImage01ID',089,'fixationImage02ID',078,'fixationImage03ID',067,'fixationImage04ID',056,'fixationImage05ID',045,'fixationImage06ID',034,'fixationImage07ID',023,'fixationImage08ID',012,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\089','fixationImage02File','.\stim\078','fixationImage03File','.\stim\067','fixationImage04File','.\stim\056','fixationImage05File','.\stim\045','fixationImage06File','.\stim\034','fixationImage07File','.\stim\023','fixationImage08File','.\stim\012','fixationImage09File','.\stim\001','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\089, 0, 0)	pic(.\stim\078, 0, 0)	pic(.\stim\067, 0, 0)	pic(.\stim\056, 0, 0)	pic(.\stim\045, 0, 0)	pic(.\stim\034, 0, 0)	pic(.\stim\023, 0, 0)	pic(.\stim\012, 0, 0)	pic(.\stim\001, 0, 0)	pic(.\stim\001, 0, 0)
4	'imgPerTrial',009,'fixationImage01ID',006,'fixationImage02ID',017,'fixationImage03ID',028,'fixationImage04ID',039,'fixationImage05ID',050,'fixationImage06ID',061,'fixationImage07ID',072,'fixationImage08ID',083,'fixationImage09ID',094,'fixationImage10ID',001,'fixationImage01File','.\stim\006','fixationImage02File','.\stim\017','fixationImage03File','.\stim\028','fixationImage04File','.\stim\039','fixationImage05File','.\stim\050','fixationImage06File','.\stim\061','fixationImage07File','.\stim\072','fixationImage08File','.\stim\083','fixationImage09File','.\stim\094','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\006, 0, 0)	pic(.\stim\017, 0, 0)	pic(.\stim\028, 0, 0)	pic(.\stim\039, 0, 0)	pic(.\stim\050, 0, 0)	pic(.\stim\061, 0, 0)	pic(.\stim\072, 0, 0)	pic(.\stim\083, 0, 0)	pic(.\stim\094, 0, 0)	pic(.\stim\001, 0, 0)
5	'imgPerTrial',009,'fixationImage01ID',010,'fixationImage02ID',021,'fixationImage03ID',032,'fixationImage04ID',043,'fixationImage05ID',054,'fixationImage06ID',065,'fixationImage07ID',076,'fixationImage08ID',087,'fixationImage09ID',098,'fixationImage10ID',001,'fixationImage01File','.\stim\010','fixationImage02File','.\stim\021','fixationImage03File','.\stim\032','fixationImage04File','.\stim\043','fixationImage05File','.\stim\054','fixationImage06File','.\stim\065','fixationImage07File','.\stim\076','fixationImage08File','.\stim\087','fixationImage09File','.\stim\098','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\010, 0, 0)	pic(.\stim\021, 0, 0)	pic(.\stim\032, 0, 0)	pic(.\stim\043, 0, 0)	pic(.\stim\054, 0, 0)	pic(.\stim\065, 0, 0)	pic(.\stim\076, 0, 0)	pic(.\stim\087, 0, 0)	pic(.\stim\098, 0, 0)	pic(.\stim\001, 0, 0)
6	'imgPerTrial',009,'fixationImage01ID',006,'fixationImage02ID',017,'fixationImage03ID',028,'fixationImage04ID',039,'fixationImage05ID',050,'fixationImage06ID',061,'fixationImage07ID',072,'fixationImage08ID',083,'fixationImage09ID',094,'fixationImage10ID',001,'fixationImage01File','.\stim\006','fixationImage02File','.\stim\017','fixationImage03File','.\stim\028','fixationImage04File','.\stim\039','fixationImage05File','.\stim\050','fixationImage06File','.\stim\061','fixationImage07File','.\stim\072','fixationImage08File','.\stim\083','fixationImage09File','.\stim\094','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\006, 0, 0)	pic(.\stim\017, 0, 0)	pic(.\stim\028, 0, 0)	pic(.\stim\039, 0, 0)	pic(.\stim\050, 0, 0)	pic(.\stim\061, 0, 0)	pic(.\stim\072, 0, 0)	pic(.\stim\083, 0, 0)	pic(.\stim\094, 0, 0)	pic(.\stim\001, 0, 0)
7	'imgPerTrial',009,'fixationImage01ID',010,'fixationImage02ID',021,'fixationImage03ID',032,'fixationImage04ID',043,'fixationImage05ID',054,'fixationImage06ID',065,'fixationImage07ID',076,'fixationImage08ID',087,'fixationImage09ID',098,'fixationImage10ID',001,'fixationImage01File','.\stim\010','fixationImage02File','.\stim\021','fixationImage03File','.\stim\032','fixationImage04File','.\stim\043','fixationImage05File','.\stim\054','fixationImage06File','.\stim\065','fixationImage07File','.\stim\076','fixationImage08File','.\stim\087','fixationImage09File','.\stim\098','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\010, 0, 0)	pic(.\stim\021, 0, 0)	pic(.\stim\032, 0, 0)	pic(.\stim\043, 0, 0)	pic(.\stim\054, 0, 0)	pic(.\stim\065, 0, 0)	pic(.\stim\076, 0, 0)	pic(.\stim\087, 0, 0)	pic(.\stim\098, 0, 0)	pic(.\stim\001, 0, 0)
8	'imgPerTrial',009,'fixationImage01ID',003,'fixationImage02ID',014,'fixationImage03ID',025,'fixationImage04ID',036,'fixationImage05ID',047,'fixationImage06ID',058,'fixationImage07ID',069,'fixationImage08ID',080,'fixationImage09ID',091,'fixationImage10ID',001,'fixationImage01File','.\stim\003','fixationImage02File','.\stim\014','fixationImage03File','.\stim\025','fixationImage04File','.\stim\036','fixationImage05File','.\stim\047','fixationImage06File','.\stim\058','fixationImage07File','.\stim\069','fixationImage08File','.\stim\080','fixationImage09File','.\stim\091','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\003, 0, 0)	pic(.\stim\014, 0, 0)	pic(.\stim\025, 0, 0)	pic(.\stim\036, 0, 0)	pic(.\stim\047, 0, 0)	pic(.\stim\058, 0, 0)	pic(.\stim\069, 0, 0)	pic(.\stim\080, 0, 0)	pic(.\stim\091, 0, 0)	pic(.\stim\001, 0, 0)
9	'imgPerTrial',009,'fixationImage01ID',091,'fixationImage02ID',080,'fixationImage03ID',069,'fixationImage04ID',058,'fixationImage05ID',047,'fixationImage06ID',036,'fixationImage07ID',025,'fixationImage08ID',014,'fixationImage09ID',003,'fixationImage10ID',001,'fixationImage01File','.\stim\091','fixationImage02File','.\stim\080','fixationImage03File','.\stim\069','fixationImage04File','.\stim\058','fixationImage05File','.\stim\047','fixationImage06File','.\stim\036','fixationImage07File','.\stim\025','fixationImage08File','.\stim\014','fixationImage09File','.\stim\003','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\091, 0, 0)	pic(.\stim\080, 0, 0)	pic(.\stim\069, 0, 0)	pic(.\stim\058, 0, 0)	pic(.\stim\047, 0, 0)	pic(.\stim\036, 0, 0)	pic(.\stim\025, 0, 0)	pic(.\stim\014, 0, 0)	pic(.\stim\003, 0, 0)	pic(.\stim\001, 0, 0)
10	'imgPerTrial',009,'fixationImage01ID',092,'fixationImage02ID',081,'fixationImage03ID',070,'fixationImage04ID',059,'fixationImage05ID',048,'fixationImage06ID',037,'fixationImage07ID',026,'fixationImage08ID',015,'fixationImage09ID',004,'fixationImage10ID',001,'fixationImage01File','.\stim\092','fixationImage02File','.\stim\081','fixationImage03File','.\stim\070','fixationImage04File','.\stim\059','fixationImage05File','.\stim\048','fixationImage06File','.\stim\037','fixationImage07File','.\stim\026','fixationImage08File','.\stim\015','fixationImage09File','.\stim\004','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\092, 0, 0)	pic(.\stim\081, 0, 0)	pic(.\stim\070, 0, 0)	pic(.\stim\059, 0, 0)	pic(.\stim\048, 0, 0)	pic(.\stim\037, 0, 0)	pic(.\stim\026, 0, 0)	pic(.\stim\015, 0, 0)	pic(.\stim\004, 0, 0)	pic(.\stim\001, 0, 0)
