Condition	Info	Frequency	Block	Timing File	TaskObject#1	TaskObject#2	TaskObject#3	TaskObject#4	TaskObject#5	TaskObject#6	TaskObject#7	TaskObject#8	TaskObject#9	TaskObject#10
1	'sampleImageID',94,'testImageID',94,'sampleImageFile','.\stim\094','testImageFile','.\stim\094','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	1	sdcalTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\094, 0, 0)	pic(.\stim\094, 0, 0)
2	'sampleImageID',94,'testImageID',94,'sampleImageFile','.\stim\094','testImageFile','.\stim\094','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	2	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\094, 0, 0)	pic(.\stim\094, 0, 0)
3	'sampleImageID',32,'testImageID',32,'sampleImageFile','.\stim\032','testImageFile','.\stim\032','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	2	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\032, 0, 0)	pic(.\stim\032, 0, 0)
4	'sampleImageID',48,'testImageID',48,'sampleImageFile','.\stim\048','testImageFile','.\stim\048','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	2	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\048, 0, 0)	pic(.\stim\048, 0, 0)
5	'sampleImageID',30,'testImageID',30,'sampleImageFile','.\stim\030','testImageFile','.\stim\030','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	2	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\030, 0, 0)	pic(.\stim\030, 0, 0)
6	'sampleImageID',12,'testImageID',12,'sampleImageFile','.\stim\012','testImageFile','.\stim\012','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	2	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\012, 0, 0)	pic(.\stim\012, 0, 0)
7	'sampleImageID',28,'testImageID',28,'sampleImageFile','.\stim\028','testImageFile','.\stim\028','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	2	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\028, 0, 0)	pic(.\stim\028, 0, 0)
8	'sampleImageID',72,'testImageID',28,'sampleImageFile','.\stim\072','testImageFile','.\stim\028','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	2	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\072, 0, 0)	pic(.\stim\028, 0, 0)
9	'sampleImageID',45,'testImageID',55,'sampleImageFile','.\stim\045','testImageFile','.\stim\055','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	2	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\045, 0, 0)	pic(.\stim\055, 0, 0)
10	'sampleImageID',29,'testImageID',71,'sampleImageFile','.\stim\029','testImageFile','.\stim\071','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	2	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\029, 0, 0)	pic(.\stim\071, 0, 0)
11	'sampleImageID',34,'testImageID',66,'sampleImageFile','.\stim\034','testImageFile','.\stim\066','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	2	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\034, 0, 0)	pic(.\stim\066, 0, 0)
